relative_path,bytes,extension
03_Reference_Geometry/B_Geometry/STL/TC-001-Main-Comb.stl,604955,.stl
03_Reference_Geometry/B_Geometry/STL/TC-002-Narrow-Comb.stl,581809,.stl
03_Reference_Geometry/B_Geometry/STL/TC-003-Wide-Comb.stl,468957,.stl
03_Reference_Geometry/B_Geometry/STL/TH-001-Double-Handle.stl,1947550,.stl
03_Reference_Geometry/B_Geometry/STL/TH-002-Flat-Handle.stl,2457069,.stl
03_Reference_Geometry/B_Geometry/STL/TH-003-Round-Handle.stl,2366650,.stl
03_Reference_Geometry/B_Geometry/STL/TK-ASM-001-System-Assembly.stl,3179520,.stl
03_Reference_Geometry/B_Geometry/STL/TK-BTN-001.stl,3111637,.stl
03_Reference_Geometry/B_Geometry/STL/TK-RECV-001.stl,762345,.stl
03_Reference_Geometry/B_Geometry/STL/TK-TANG-001.stl,3158902,.stl
03_Reference_Geometry/B_Geometry/glTF/TC-001-Main-Comb.gltf,520973,.gltf
03_Reference_Geometry/B_Geometry/glTF/TC-002-Narrow-Comb.gltf,642752,.gltf
03_Reference_Geometry/B_Geometry/glTF/TC-003-Wide-Comb.gltf,337156,.gltf
03_Reference_Geometry/B_Geometry/glTF/TH-001-Double-Handle.gltf,371625,.gltf
03_Reference_Geometry/B_Geometry/glTF/TH-002-Flat-Handle.gltf,68672,.gltf
03_Reference_Geometry/B_Geometry/glTF/TH-003-Round-Handle.gltf,558800,.gltf
03_Reference_Geometry/B_Geometry/glTF/TK-BTN-001.gltf,1699567,.gltf
03_Reference_Geometry/B_Geometry/glTF/TK-RECV-001.gltf,254231,.gltf
03_Reference_Geometry/B_Geometry/glTF/TK-TANG-001.gltf,1106444,.gltf
04_Drawings/C_Drawings/PDF/DWG-001-Tang.pdf,4880,.pdf
04_Drawings/C_Drawings/PDF/DWG-002-Receiver.pdf,5292,.pdf
04_Drawings/C_Drawings/PDF/DWG-003-Button-Detent.pdf,3930,.pdf
04_Drawings/C_Drawings/PDF/DWG-004-TC-001.pdf,3954,.pdf
04_Drawings/C_Drawings/PDF/DWG-005-TC-002.pdf,3825,.pdf
04_Drawings/C_Drawings/PDF/DWG-006-TC-003.pdf,3745,.pdf
04_Drawings/C_Drawings/PDF/DWG-007-TH-001.pdf,3422,.pdf
04_Drawings/C_Drawings/PDF/DWG-008-TH-002.pdf,3438,.pdf
04_Drawings/C_Drawings/PDF/DWG-009-TH-003.pdf,3432,.pdf
04_Drawings/C_Drawings/PDF/DWG-010-System-Assembly.pdf,3838,.pdf
04_Drawings/C_Drawings/PDF/DWG-011-Interface-Detail.pdf,4558,.pdf
05_Admin_and_Audit/README.md,6853,.md
05_Admin_and_Audit/TK-GAP-ANALYSIS-RevB.md,18872,.md
05_Admin_and_Audit/generate_drawings.py,50418,.py
05_Admin_and_Audit/generate_specs.py,27138,.py
05_Specs_and_Testing/D_Specifications/TK-HW-001-Hardware-BOM.pdf,6713,.pdf
05_Specs_and_Testing/D_Specifications/TK-MAT-001-Material-Finish-Spec.pdf,6125,.pdf
05_Specs_and_Testing/D_Specifications/TK-TOL-001-Tolerance-Stack-Up.pdf,5536,.pdf
05_Specs_and_Testing/D_Specs/TK-ASM-001-Assembly-Sequence.pdf,6922,.pdf
05_Specs_and_Testing/D_Specs/TK-CTF-001-Critical-Dimensions.pdf,5319,.pdf
05_Specs_and_Testing/D_Specs/TK-EQUIP-001-Test-Equipment.pdf,7360,.pdf
05_Specs_and_Testing/D_Specs/TK-FCAD-001-FreeCAD-Scripts.pdf,3666,.pdf
05_Specs_and_Testing/D_Specs/TK-FIT-001-Test-Data-Forms.pdf,6981,.pdf
05_Specs_and_Testing/D_Specs/TK-HW-002-Supplier-PartNumbers.pdf,5251,.pdf
05_Specs_and_Testing/D_Specs/TK-INSP-001-Inspection-Plan.pdf,6365,.pdf
05_Specs_and_Testing/D_Specs/TK-MAT-002-Material-Freeze.pdf,4501,.pdf
05_Specs_and_Testing/D_Specs/TK-PF-001-PressFit-Spec.pdf,5474,.pdf
05_Specs_and_Testing/D_Specs/TK-TEST-001-Chemical-Resistance.pdf,6077,.pdf
05_Specs_and_Testing/D_Specs/TK-TEST-002-Heat-Resistance.pdf,5712,.pdf
05_Specs_and_Testing/D_Specs/TK-TEST-003-UV-Resistance.pdf,6119,.pdf
05_Specs_and_Testing/D_Specs/TK-WALL-001-Wall-Thickness.pdf,4510,.pdf
05_Specs_and_Testing/E_Fit_Coupons/STL/TK-FIT-001-All-Coupons.stl,4825650,.stl
05_Specs_and_Testing/Output_Plans/07_Output_Export_Plans_v2.md,2655,.md
06_Concept_References/Black Combs.png,1996836,.png
06_Concept_References/Comb render.mp4,3224082,.mp4
06_Concept_References/Double Handle.pdf,174252,.pdf
06_Concept_References/Flat Handle.pdf,135010,.pdf
06_Concept_References/Main Comb.pdf,495309,.pdf
06_Concept_References/Metal Attachments.png,1697946,.png
06_Concept_References/Narrow Comb.pdf,321422,.pdf
06_Concept_References/Round Comb Hande.pdf,149901,.pdf
06_Concept_References/TAYLKOMB Manufacturing Readiness Checklist.pdf,131440,.pdf
06_Concept_References/TAYLKOMB Production Drawing Strategy & CAD Reality Check.pdf,109115,.pdf
06_Concept_References/TAYLKOMB_Detailed_Next_Steps.md,14001,.md
06_Concept_References/TK-FIT-001_Fit_Coupon_Test_Protocol.md,15184,.md
06_Concept_References/TK-HW-001_Hardware_BOM.md,9310,.md
06_Concept_References/TK-MAT-001_Material_Finish_Spec.md,10254,.md
06_Concept_References/TK-MFG-001_Manufacturing_Readiness_Assessment.md,12306,.md
06_Concept_References/TK-TOL-001_Tolerance_Specification.md,8015,.md
06_Concept_References/Wide Comb.pdf,216433,.pdf
06_Concept_References/taylkomb_interface_cross_section 2.svg,38704,.svg
